"ConceptScheme URI","https://w3id.org/bod-vocab/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PREFIX","bvc","https://w3id.org/bod-vocab/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dct:title@en","Bodleian pilot vocabulary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dct:description@en","Vocabulary compiled for the pilot of LCD2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dc:creator","Bodleian Library",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dct:rights","https://creativecommons.org/licenses/by/4.0/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"URI","skos:prefLabel@en","skos:broader","skos:related","skos:scopeNote@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en"
"bvc:7dc12605-c3fb-4eae-99c7-71b29c845ba7","tissue",,,"Refers generally to all types of thin matted or felted sheets or webs of fiber formed and dried on a fine screen from a pulpy water suspension. The fibers may be animal, such as hair, silk or wool, or mineral, such as asbestos, or synthetic. However most paper is made from cellulosic plant fiber, such as from wood pulp, grass, cotton, linen, and straw.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:23b5bb9a-1d7d-41e5-9e58-1ec6f7f06fcf","leather",,,"The skin or hide of an animal that has been tanned to render it resistant to putrefication and relatively soft and flexible when dry. For composite material made from scrap leather pieces, use ""maril.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:fa02a379-6d27-429f-84be-055799c1c369","tanned leather",,,"An animal skin that has been treated with tanning agents to turn it into leather and which, before the 19th century, will be derived only from vegetable sources such as the bark of oak trees, sumac, etc. Because the term leather has been used historically of both alum-tawed and tanned skins, it is safer, wherever there might be confusion, to used the term tanned skin rather than leather, though properly-speaking, they both have the same meaning.","Oak bark tanned leather","Oak-bark calf","Bakers Oak bark tanned calf","Leather cord","Veg tanned goatskin","Goat skin veg & alum","Sandos brown Harmatan","Calf leather","Stained leather (calfskin)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:31536755-4a15-4ec7-ac7f-b544b1a1f140","alum-tawed leather",,,"A skin prepared in an aqueous solution of a double salt of aluminium and potassium sulphates. The process, which is of great antiquity, produces a white skin which is dried (crusted) and then staked, or worked over a blunt metal knife, to produce a soft, supple skin, qualities which could be enhanced by the addition of flour and egg-yolk to the tawing solution. If wetted again, as many blind-tooled German bindings of the late fifteenth to the mid-eighteenth century were before tooling, the skin becomes once more hard and horny, as though it had reverted to the raw, untanned state. Also known as tawed skin (Reed, pp.62-65).","Alum tawed calf","Alum-tawed calf skin","Alum tawed calf","surface stained","Cowley's alum-tawed calf","Alum tawed goat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:d08c472b-f2d1-4705-9595-72266f36cd70","parchment",,,"A translucent or opaque material most often made from calf, sheep, or goat skin which has been limed, dehaired, scraped, and dried under tension to produce a thin, strong, relatively stiff material for writing, bookbinding, or other uses. The term vellum should be used only of finer quality calf parchment, but the terms parchment and vellum have often been and still are confused and used interchangeably. Parchment should always be used for all skins prepared this way, especially for skins of animals that cannot be identified, but can be defined by the animal where this is known (e.g. goat parchment, calf parchment, etc.).",,"Calf repair parchment","Calf-skin repair parchment","Calf-skin parchment (endleaves)","Vellum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:b7292acd-51ea-4e32-8c6b-897412eb1cc1","goldbeater's skin",,,"Prepared outside membrane of the large intestine of cattle used primarily to separate individual gold leaves during the final stages of preparing gold leaf. Occasionally used for the repair of skin artifacts and as the moisture-sensitive element in hygrometers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:cb47a271-0578-4398-89a7-2f3fe80f7fd4","goatskin",,,"The skin of the goat which may be either tanned, tawed or turned into parchment.","goat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:427ea2f9-a06e-4525-b26a-8b5d970b7336","calfskin",,,"The skin of the bovine calf which may be either tanned, tawed or turned into parchment. Skins of animals more than six months old could not be used as the covers of bindings as they would be too thick.","calf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:b39a89c3-342b-4421-8031-ffa006987e1b","sheepskin",,,"The skin of the sheep which may be either tanned, tawed or turned into parchment. Sheepskins could be split into two layers and the thin grain split could be tanned and used as a covering for cheap books.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:84f729ee-24e3-49de-b136-442c7dcefcf0","fish swim bladder",,,"Prepared membrane of the swim bladder of fish, usually sturgeon. Used for the repair of parchment.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:5390cdd4-c0dd-4860-ab48-1430b6176881","linen",,,"General name for textile woven from the spun fiber of the flax plant.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:fdb65e92-c4fe-4f61-abb0-c5d9393b7302","cotton",,,"Textile made from cotton fiber.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:e635f656-e365-4be9-99f8-6ff3931dfd87","thread",,,"Single filaments of fiber, groups of such filaments twisted tightly together, or filamentous lengths formed by spinning and twisting short fibers into a continuous strand.","Sewing thread",,"Linen thread","Barbour 8 ply linen cord","Linen cord welt 8","10 cord lockstitch no 1","10/3 linen thread","Barbour linen 12/2 seaming thread","12/3 thread","12/3 cord","18/3 linen thread","18.3 linen thread","Tinted sewing thread 18.3","Barbour 18/3 linen thread","Barbour 18/5 linen thread","Barbour 20/3 linen thread","25/3 thread","25/3 sewing thread","Linen sewing thread 25","25/3 linen thread","25/3 unbleached","unwaxed linen thread","25/3 linen thread","indigo vat dyed","Thread 30/3","Sewing thread 30/3 linen","Linen thread 30/3","35/3 thread","35/3 linen thread","60/3 linen thread",,,,,,,,,,,,
"bvc:6e78c247-389f-4456-a44c-f6df9a5b4487","braid",,,"A narrow trimming made by a variety of techniques such as tablet weaving or braiding. It comes in a variety of fibers and weights, but is heavier than ribbon and flatter than cord.","Braid","Linen braid","1/4"" linen braid","Linen braid 13-13","1313 linen braid","Barbour 2613 linen braid","6329 linen braid",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:193388c6-d203-4bfa-be3b-d2838fdbc3e3","cord",,,"Long, slender, flexible, roughly cylindrical construction of fibrous material, usually made of several strands twisted together. Cord is typically made from a type of bast fiber such as cotton, jute, flax, ramie, hemp, sisal, olona, gravata, agel, widuri, caraguata, or others.","Cord 8-cord","8 cord supports","10 cord","10 cord supports","10 cord","linen CC sewing support cord","12 cord supports","Barbour 12 ply linen cord",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:e71983fe-98bf-498a-9569-60a240c12aaf","tape",,,"Narrow strips of closely woven cloth across the back of a book to which the sections are sewn. Distinguished from ""thongs (binding components)"" which are narrow strips of rawhide or processed animal skin that served the same purpose early in the development of flexible sewing, and ""cords (binding components)"" which are twisted strands of fibrous material that replaced thongs by the latter part of the 16th century.","Linen tape","10 mm linen sewing tape",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:b6f927f2-e003-46ec-8e33-342bfd7b2a25","aerocotton",,,"Woven cotton fabric used for the repair of books and manuscripts, from covering materials to spine linings. Since the 1980s the use of fabrics commonly referred to as ‘aerolinen’, ‘aerocotton’, or ‘airplane linen’ has become widespread. Originally employed in the manufacture of aircraft, it is their flexibility and strength, along with good fold endurance properties and tensile strength that have rendered them valuable to conservators. (Celia R. Bockmuehl, Nikki Tomkins, Johanne Keiding, Richard Critchley, Alan Peare & Debra J. Carr (2020) Woven Fabrics in Book Conservation: An Investigation into the Properties of Aerolinen and Aerocotton, Studies in Conservation, 65:7, 375-387, DOI: 10.1080/00393630.2019.1672442)","aero cotton","Aero-cotton","Aerocotton dyed","Dyed Aero-cotton","Aerocotton undyed","Washed aerocotton",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:685d4124-9913-4de1-832d-867852e85145","aerolinen",,,"Woven linen fabric used for the repair of books and manuscripts, from covering materials to spine linings. Since the 1980s the use of fabrics commonly referred to as ‘aerolinen’, ‘aerocotton’, or ‘airplane linen’ has become widespread. Originally employed in the manufacture of aircraft, it is their flexibility and strength, along with good fold endurance properties and tensile strength that have rendered them valuable to conservators. (Celia R. Bockmuehl, Nikki Tomkins, Johanne Keiding, Richard Critchley, Alan Peare & Debra J. Carr (2020) Woven Fabrics in Book Conservation: An Investigation into the Properties of Aerolinen and Aerocotton, Studies in Conservation, 65:7, 375-387, DOI: 10.1080/00393630.2019.1672442)","Linen","Natural linen","Aero-linen","Aero linen","Aerolinen","Aero linen lined with Jap tissue","Toned aerolinen reinforced with Kraft paper (Douce and Red)","Washed aerolinen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:b447b377-8518-4cdf-9fc8-f629fd7900ed","bleached beeswax",,,"Beeswax, usually dark in color, that is treated by exposure to light and air or with chemicals to remove the color. For beeswax not treated for color uniformity, use ""unbleached beeswax.""","beeswax",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:acec4b5d-c907-4904-b38e-05159614e52b","unbleached beeswax",,,"Untreated natural beeswax, which is made by bees as a by-product of honey production. For beeswax treated to remove color, use ""bleached beeswax.""","unbleached bees wax",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:c24190fe-29dc-45e1-abd4-c2bd08cf15db","leather dressing",,,"Substances or mixtures applied to leather generally to clean, preserve, or maintain its strength and flexibility.",,"Bodleian leather dressing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:93a9db1a-bb8a-41c8-a876-804d09fe0037","SC6000 wax emulsion",,,"SC6000 is a blend of waxes and an acrylic resin emulsified in aqueous isopropyl alcohol. It was originally developed as a surface coating for commercial shoe leathers. Its use as part of a system for treating bookbinding leathers was first proposed in the early 1980s. Since then it has been used widely by leather and book conservators and bookdbinders. Further work was carried out in 2001 comparing this product with other materials used as surface coating in the leather manufacturing industry. Supplied by the Leather Conservation Centre, Grosvenor Chambers, Grosvenor Centre, Union Street, NN1 2EW, UK. https://www.leatherconservation.org/products/sc6000/","SC6000","SC6000 acrylic polymer and wax emulsion","SC6000 acrylic polymer","wax emulsion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:ec9a5fc5-346f-4f31-850e-4cc0779b4585","Renaissance micro-crystalline wax",,,"[Picreator Renaissance Products] A brand name for a Microcrystalline wax polish. Renaissance wax is composed of a mixture of Cosmolloid 80 hard and BASF A waxes. It has been used to clean and polish Wood, metals, ceramics, Ivory, Marble, and Leather.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:3561bfe2-9039-4688-b3c3-4194c251462a","IMS",,,"Ethyl alcohol which has been rendered unfit for drinking; used as a diluent and cleaner.",,"industrial methalated spirits",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:2e1bd3e5-67e3-4f44-a688-fa27a36d0eb4","isopropanol",,,"Common liquid secondary alcohol, and the first commercial synthetic alcohol. Synthesized by the hydration of propylene. Frequently used as an antiseptic, and in cosmetics. In industry it is used as a solvent and to produce acetone.",,"propan-2-ol",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:60727247-aad1-4d5b-a39f-300270fc1aa8","deionised water",,,"Water from which dissolved ions have been removed by passing the water through cationic and anionic ion exchange.","water","deionised water",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:76775571-e1e8-4e95-9dfd-eb18dbfedb6c","water",,,"A liquid made up of molecules of hydrogen and oxygen (HO2). When pure, it is colorless, tasteless, and odorless. It exists in gaseous, liquid, and solid forms; it is liquid at room temperature. It is the liquid of which seas, lakes, and rivers are composed, and which falls as rain. Water is one of the most plentiful and essential of compounds. It is vital to life, participating in virtually every process that occurs in plants and animals. One of its most important properties is its ability to dissolve many other substances. The versatility of water as a solvent is essential to living organisms. The term ""water"" is typically used to refer to the liquid form of this compound; for the solid or gaseous forms, use ""ice"" or ""water vapor.""","water","RO water","H2O","deionised water",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:eadf02f8-7d69-4575-a951-74eae08af558","RO water",,,"Movement of molecules of a liquid through a semipermeable membrane from a region of high solute concentration into a less concentrated field; a reversal of normal flow that occurs when hydrostatic pressure exceeds the osmotic pressure.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:d4502ee1-a560-49b3-a55f-8ce9e78f483a","buffered water",,,"Refers to the use of a buffering agent to stabilize acidity or alkalinity. In the context of conservation, this action is often applied to prevent damage due to acidity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:e588163d-e3a4-4df2-8a81-adb38410f43e","Fol.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:6cc31ada-4e16-48d1-865e-1d7a6dc0df5d","4to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:4af97614-9c76-496d-81fa-6832c3019dc5","8vo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:c2bbb2fb-6586-4465-82a8-ad56c4a356f5","12mo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:9157fea1-4023-47f0-b6c5-792ab7b10ba8","16mo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:7af080c9-9e32-4382-82d8-9187ca7aad7e","32mo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:fb5722fe-11bf-48db-ab7f-9b00b0b76385","64mo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:7456dbc2-2790-4411-92bd-bcad2a9eab53","mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:7a6e7a4a-2a5a-4c0f-b989-07b4a2a447db","pasteboard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:e90b1e4c-3143-476c-856e-5c337d41695b","laminated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:06033130-5500-40e3-aba7-9d3d0fd0a862","slip lacing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:f0e4c8e2-019b-4d59-a680-2d723e0f80f5","strap-type sewing supports",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:869351d4-e59a-46e1-9dd3-0bbeb926d739","split-strap",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:864829d6-1be6-4b6a-8906-f3787e31abcb","twisted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:1414cf88-27ad-4a6a-82c0-ddcc14e2ae60","thongs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:da013eb9-17ad-4d9f-a76f-a5498a09e444","raised",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:e968e700-5654-42a5-9cfc-1a809d7a4486","recessed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:22b67f8f-1930-4d03-8917-d397e18328be","sawn-in",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:2010e2ab-53ab-4165-b577-dc0373b45a1a","single",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:deae0818-e7a4-4d0f-8d97-f088f038493a","double",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:0bbad2a9-0298-422d-b0ae-24f1ea922606","knifeCut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:28829c4c-8128-4582-aeea-0814efbcb09e","all-along",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:13c13819-e75a-45b5-8434-8458512b1cdb","two-on",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:ccf0d6c1-6918-4226-9c99-1e4ce9260dd5","'herring bone'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:c3e46dd1-622e-4a12-8fba-ee3cba6d9d65","trimmed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:984501a0-7dcc-48a4-9cf9-e36bd3320fd1","cut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:26c43c1f-6857-47d3-857c-ae3667e84796","tooling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:faa498dc-add3-469e-910f-634b319b4d6d","blind tooling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:ba60d6d3-2fb0-4eec-a24a-2b2c866aa274","gold tooling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:d36b73f6-c7fc-4d10-b11c-efe90fef4953","panel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:dce32667-9af1-4b74-ac01-e9e0b5eb6286","tube hollow",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:4eb03cdf-beb2-4785-a819-515bc3b000fe","slight round",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:7453ba43-c80f-403e-9373-c5b4077ac729","flat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:5468b31e-b76c-4709-bb23-96c933395e21","round",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
